position,effective_radiation_temperature,epsilon_effective,spectral_radiance,flowgofluxradiationheat,flowgofluxconductionheat,characteristic_surface_temperature,flowgofluxforcedconvectionheat,heat_budget,channel_width,crystal_fraction,core_temperature,viscosity,density,mean_velocity,crust_temperature,effective_cover_fraction,dphi_dx,dtemp_dx,dphi_dtemp,dtemp_dt,slope,effusion_rate,channel_depth,tho_0,tho_b
480.0,781.95522199249,0.95,0.6079605391029832,47166.55762838986,5545.04121114985,776.0345080972447,9870.722755237353,62582.321594777066,2.342070586477779,0.13116004920239532,1382.6031167629917,467.4264027004523,1069.2,1.0850470759286721,773.15,0.9918305965429459,5.5627734102161595e-05,-0.00931267870013866,0.005973333333333333,0.6062816875589208,0.10625870791425203,3.006306843466418,1.182999999999999,19.895890445364852,1316.0114303860487
490.0,781.515028562386,0.95,0.608649679515346,49571.95336189547,5840.075529472431,775.8234527642011,10392.957394374464,65804.98628574236,2.4670618215517766,0.13171632654341695,1382.5099899759903,469.5269265975455,1069.2,1.0300742442999742,773.15,0.9922428816558395,5.849227363922478e-05,-0.009792233310138078,0.005973333333333333,0.6052036396169709,0.10145264536758355,3.006306843466418,1.182999999999999,20.137300967605974,1256.6976875984542
500.0,780.8331831383035,0.95,0.6102747830789585,53851.53147807638,6365.4188398362,775.4968343622932,11322.008671314969,71538.95898922755,2.6894182603031203,0.13230124927980919,1382.4120676428888,471.74741776945524,1069.2,0.9449094917611822,773.15,0.9928819385039387,6.358904698943471e-05,-0.010645487777249114,0.005973333333333333,0.6035413467090203,0.09370316008658448,3.006306843466418,1.182999999999999,20.393185314659938,1160.997315199236
510.0,780.130157576388,0.95,0.6123350385764533,59138.3378248152,7014.341862329333,775.1608455043825,12469.719776388085,78622.39946353261,2.9641090849364287,0.13293713974970353,1382.3056127651164,474.1752053234891,1069.2,0.8573425500400458,773.15,0.9935394499976565,6.988532576580429e-05,-0.01169955230454313,0.005973333333333333,0.601831440426234,0.08568761506908214,3.006306843466418,1.182999999999999,20.67375074365719,1061.93801789255
520.0,779.4281530626256,0.95,0.6148904615967606,65596.3470695355,7806.888261823693,774.8261435904041,13871.693208685527,87274.92854004473,3.2996557809679574,0.13363599300736156,1382.188617242071,476.86009128014825,1069.2,0.7701581650225298,773.15,0.9941945215694435,7.757632498913141e-05,-0.012987107978091196,0.005973333333333333,0.6001276349613703,0.0776720840142138,3.006306843466418,1.182999999999999,20.984973200780434,962.8106652662508
530.0,779.2221939308487,0.95,0.6151638668744791,67749.77461194564,8069.983446325096,774.7284962069542,14339.325502811942,90159.08356108269,3.4115829541159717,0.13441175625725288,1382.05874616229,479.8611026667335,1069.2,0.7448908250670894,773.15,0.9943844518304538,8.013997243031397e-05,-0.013416290027396312,0.005973333333333333,0.5996202808707961,0.07570281680188383,3.006306843466418,1.182999999999999,21.33399012959155,938.4472036995076
540.0,779.7185346055672,0.95,0.6117547224991006,62683.12165108054,7445.837066903217,774.9659520195677,13239.738167329442,83368.6968853132,3.1484189709483834,0.13521315598155603,1381.924583262016,482.9842897816604,1069.2,0.8071533251849177,773.15,0.9939165007353447,7.41041812543904e-05,-0.012405833915355536,0.005973333333333333,0.6008046057882628,0.08238914873166459,3.006306843466418,1.182999999999999,21.698475445639748,1021.1540795610107
550.0,780.2811257531619,0.95,0.6084792834366844,57799.017168954866,6844.502378239129,775.2355951262592,12179.774228492199,76823.2937756862,2.8947387975833054,0.13595419779409992,1381.8005249228625,485.8932273191568,1069.2,0.877888134016738,773.15,0.9933851408495483,6.828614934864882e-05,-0.011431833038278263,0.005973333333333333,0.6021522344619001,0.08996256868838097,3.006306843466418,1.182999999999999,22.03908478689969,1114.7784926264587
560.0,780.838318096248,0.95,0.6056283687957602,53667.96066830655,6335.99576312458,775.5032462749783,11283.26703151234,71287.22346294347,2.6801799830932294,0.1366370592875864,1381.6862065924797,488.59176600848076,1069.2,0.9481664878876409,773.15,0.992857491181456,6.336528608438436e-05,-0.010608027804305418,0.005973333333333333,0.6034905879973627,0.09753600435306065,3.006306843466418,1.182999999999999,22.35600809380052,1208.3391599762092
570.0,781.3121213507784,0.95,0.6033612191029964,50597.097371932716,5957.936863102562,775.7313903442899,10616.88131398157,67171.91554901685,2.520697268665838,0.13727071214843026,1381.5801263144367,491.11138758934317,1069.2,1.0081563038394166,773.15,0.9924073095565277,5.9707300114053464e-05,-0.009995641760165201,0.005973333333333333,0.6046301550858642,0.10411475069708995,3.006306843466418,1.182999999999999,22.652726059224907,1289.5555804095484
580.0,781.4383038869378,0.95,0.6023315208501381,49824.85783764474,5862.251878087786,775.7926492149608,10449.41602809002,66136.52574382255,2.4806221819031133,0.1378677851495708,1381.4801698968352,493.4993438248015,1069.2,1.0244433271682802,773.15,0.9922851220699695,5.8786970102195226e-05,-0.009841568655501433,0.005973333333333333,0.6049277602798168,0.10629558148535892,3.006306843466418,1.182999999999999,22.93464338111232,1316.4663876772665
590.0,781.5264582653745,0.95,0.6014382130483761,49293.78418305945,5796.213031636656,775.835643499113,10334.29456535744,65424.29178005354,2.4530745865346026,0.13845565485059275,1381.3817542102802,495.86364919091403,1069.2,1.0359476452227383,773.15,0.9921988241616464,5.815388458306713e-05,-0.009735583356540256,0.005973333333333333,0.6051332791846536,0.10800005083423482,3.006306843466418,1.182999999999999,23.214430785772922,1337.4946830181461
600.0,781.4916530757008,0.95,0.6009283604192672,49476.45366590044,5817.797344492638,775.8194716924994,10374.091067641462,65668.34207803453,2.4626036777804967,0.13903719369642342,1381.2843983767148,498.2154199823603,1069.2,1.0319390263262567,773.15,0.9922288933602543,5.837081429640606e-05,-0.009771899714800122,0.005973333333333333,0.6050402806229198,0.10812423799183121,3.006306843466418,1.182999999999999,23.493375942395154,1339.026647573448
610.0,780.9179821224728,0.95,0.6021810947266694,53028.122667308846,6252.765895480095,775.5442258002735,11145.144316733069,70426.03287952201,2.647145997142067,0.1396209018393875,1381.1866793795668,500.5889746638448,1069.2,0.959998747413205,773.15,0.9927686821824242,6.259979705225725e-05,-0.010479876738659138,0.005973333333333333,0.6036401125294534,0.10126129968569968,3.006306843466418,1.182999999999999,23.775540595521342,1254.335596013559
620.0,780.2868222418108,0.95,0.6038930317132128,57596.057906384354,6812.2161632909265,775.2419540076512,12136.811035361132,76545.08510503641,2.884489787293346,0.14024689980991006,1381.0818806121802,503.14907440495676,1069.2,0.8810073977973228,773.15,0.9933617154807611,6.803885718112537e-05,-0.0113904336798759,0.005973333333333333,0.6021033801654271,0.0936415237840503,3.006306843466418,1.182999999999999,24.080582996750216,1160.2358656619424
630.0,779.6566884721911,0.95,0.605967552720305,63038.45935498986,7478.652031733761,774.9408148305738,13318.32191594146,83835.43330266507,3.167271483326688,0.1409272883817213,1380.9679762753815,505.9488426703969,1069.2,0.8023489160477963,773.15,0.9939526017632331,7.451905064016296e-05,-0.012475287495562995,0.005973333333333333,0.6005720039669759,0.08602174788240094,3.006306843466418,1.182999999999999,24.41499823023234,1066.0687711993114
640.0,779.0279019082657,0.95,0.6085254592228783,69629.54244443652,8285.595270260685,774.6409527019646,14749.206576896759,92664.34429159397,3.509739035899564,0.14167247888812293,1380.8432234004258,509.0360157195671,1069.2,0.7240586309930382,773.15,0.9945410711499557,8.236683097793772e-05,-0.013789090007467253,0.005973333333333333,0.5990465780067913,0.07840198768871484,3.006306843466418,1.182999999999999,24.78470699059162,971.8399743440259
650.0,778.9296846106541,0.95,0.6082367943446118,70756.69384030146,8422.057092282686,774.5946499054329,14994.08313405556,94172.83406663971,3.5683533099337708,0.1424961471979023,1380.7053325003512,512.4737507124556,1069.2,0.712165141944263,773.15,0.9946304991091803,8.370768676538229e-05,-0.014013563632597483,0.005973333333333333,0.5987982920132249,0.07771278683769955,3.006306843466418,1.182999999999999,25.19755764266446,963.3141950825934
660.0,778.9201045058603,0.95,0.6074077888908251,70834.51999241153,8429.790596499526,774.5906505720584,15011.189097887449,94275.4996867985,3.5724539334330316,0.14333322406555613,1380.5651968640252,515.9950620432592,1069.2,0.7113476867241743,773.15,0.994636645906329,8.379894346014997e-05,-0.014028840981051893,0.005973333333333333,0.5987630147575536,0.07819179768689717,3.006306843466418,1.182999999999999,25.621676757632404,969.2398615234879
670.0,778.9135412800296,0.95,0.6065607159742318,70876.04302997241,8433.068264530575,774.5880903730649,15020.414995477591,94329.52628998058,3.574668577890914,0.14417121350015763,1380.4249084542148,519.5483483052197,1069.2,0.7109069795151829,773.15,0.9946399597890133,8.384696624741113e-05,-0.014036880510169275,0.005973333333333333,0.5987349795179987,0.07871504739664507,3.006306843466418,1.182999999999999,26.05087290076707,975.7125363840152
680.0,778.9895669843171,0.95,0.6052183088059129,69930.4013731533,8315.382444587178,774.62496708705,14815.359879741489,93061.14369748197,3.5255980065535146,0.14500968316263174,1380.2845396491132,523.1321053662151,1069.2,0.7208016446436831,773.15,0.9945655598540409,8.271953524457644e-05,-0.013848136480676858,0.005973333333333333,0.598905573031324,0.08035125342781695,3.006306843466418,1.182999999999999,26.484959104074743,995.9509106322217
690.0,779.0785289077319,0.95,0.6038260240768466,68861.40176145243,8182.662137980415,774.6680427171846,14583.525288188988,91627.58918762184,3.4701180775917497,0.1458368785150775,1380.1460582843065,526.6958011707347,1069.2,0.7323257551051081,773.15,0.9944789148141533,8.14452873888991e-05,-0.013634813736980876,0.005973333333333333,0.5991075159391214,0.08217505268298095,3.006306843466418,1.182999999999999,26.917783004369603,1018.5064968897603
700.0,779.1669960190861,0.95,0.6024662065774118,67830.03880774925,8054.637671940789,774.7109042513714,14359.857504029324,90244.53398371936,3.416592693165175,0.1466513313889665,1380.0097101469366,530.2321427573623,1069.2,0.7437985940085856,773.15,0.9943926627620764,8.021592700132091e-05,-0.013429005636381849,0.005973333333333333,0.5993085306764515,0.08400595542820055,3.006306843466418,1.182999999999999,27.34840014046003,1041.1465268666207
710.0,779.2544649096692,0.95,0.6011401635662781,66839.8264796335,7931.733962865118,774.7533104433734,14145.119377380568,88916.6798198792,3.3652044320441523,0.1474534906589797,1379.8754200905728,533.7420583323043,1069.2,0.755156749847916,773.15,0.9943072802586984,7.903563332620239e-05,-0.013231411829163346,0.005973333333333333,0.5995073971686158,0.08583687388138343,3.006306843466418,1.182999999999999,27.77686425890386,1063.7832608997116
720.0,779.1036227418946,0.95,0.6011490925611741,68470.61663202566,8129.777239830705,774.6817341963344,14499.308641114158,91099.70251297051,3.449980813135131,0.14824384699224172,1379.7431059722812,537.2267206986469,1069.2,0.7366002824714049,773.15,0.9944467783227438,8.097606319226864e-05,-0.013556260579062831,0.005973333333333333,0.599132722307619,0.08438349458001645,3.006306843466418,1.182999999999999,28.20326264426769,1045.8145561346798
730.0,778.8273621674887,0.95,0.6019451064724043,71711.32358510447,8524.740519491084,774.5502449734325,15202.964400646815,95439.02850524237,3.6183974637024137,0.1490536076241644,1379.6075433664905,540.8243447848809,1069.2,0.7023155601253384,773.15,0.9947045648769929,8.48331727773634e-05,-0.01420198204978182,0.005973333333333333,0.5984563786909511,0.08117785008820773,3.006306843466418,1.182999999999999,28.644513278655083,1006.1741460321246
740.0,778.541230571904,0.95,0.6029283295682069,75417.57730069966,8976.408899801869,774.414147500556,16007.689614906185,100401.67581540771,3.8110043465306105,0.14990193935193802,1379.4655235459927,544.6233563665827,1069.2,0.6668207670216186,773.15,0.9949715203483275,8.924433583392416e-05,-0.014940458007911411,0.005973333333333333,0.5977564601093863,0.0778180563715336,3.006306843466418,1.182999999999999,29.11156293895293,964.6164646344128
750.0,778.2563599470224,0.95,0.6040558692094268,79517.76951159282,9475.954478132635,774.2787628197591,16897.942715592377,105891.66670531784,4.0240819042537765,0.15079438271027726,1379.3161189659136,548.653380304839,1069.2,0.6315122062475798,773.15,0.9952371462525764,9.412424034473249e-05,-0.015757406307711913,0.005973333333333333,0.5970596653273608,0.07445826265485948,3.006306843466418,1.182999999999999,29.60820436151848,923.047894450038
760.0,778.2891426841269,0.95,0.602819551769246,78970.12591302198,9406.661630001763,774.2949750925175,16779.3036800817,105156.09122310544,3.9956945231991314,0.15173562511372457,1379.1585449028364,552.9413209034635,1069.2,0.6359987798670907,773.15,0.9952033898773374,9.34704071807676e-05,-0.015647947630708862,0.005973333333333333,0.5971245360332982,0.07558587276068321,3.006306843466418,1.182999999999999,30.137927042282744,937.0002751642334
770.0,778.7228232806574,0.95,0.5988188108749842,72867.27064952192,8658.154143622536,774.5026990530712,15454.798153427742,96980.2229465722,3.6786987497006076,0.15267032918553225,1379.0020654265293,557.2380187037257,1069.2,0.6908031927547983,773.15,0.9947911412615437,8.620309885867996e-05,-0.014431322353573655,0.005973333333333333,0.5981522134513423,0.08247170629594242,3.006306843466418,1.182999999999999,30.670020522037557,1022.1750012555258
780.0,779.1921726712991,0.95,0.595119959236181,67255.89720663661,7970.269555999014,774.7278793812077,14236.971409221222,89463.13817185684,3.387235416320282,0.15353236017411906,1378.8577522029934,561.2350400237107,1069.2,0.7502451200268079,773.15,0.9943442014839975,7.952136538482667e-05,-0.013312728580049109,0.005973333333333333,0.5992685790853955,0.08994194238728091,3.006306843466418,1.182999999999999,31.166115611631742,1114.52358979846
790.0,779.6566814796397,0.95,0.5919029688413151,62501.66246050498,7387.601308416509,774.9511669143164,13205.195450407042,83094.45921932854,3.14030105270663,0.15432757382796733,1378.7246249171928,564.951789791493,1069.2,0.8092398782231249,773.15,0.9939008224812249,7.386041880557984e-05,-0.012365025469684127,0.005973333333333333,0.6003763023187813,0.09741217847861938,3.006306843466418,1.182999999999999,31.628350298133903,1206.8099832800278
800.0,780.1479281106557,0.95,0.5889373925815081,58164.17109488533,6856.21645193651,775.187728985442,12263.876666150793,77284.26421297263,2.9150166607798593,0.15506617801602313,1378.600974662496,568.4295752572172,1069.2,0.871781240796201,773.15,0.9934310046254464,6.869589351059226e-05,-0.011500428601103617,0.005973333333333333,0.6015514749334937,0.10534612935359101,3.006306843466418,1.182999999999999,32.06164503658294,1304.7511910691364
810.0,780.7493464985733,0.95,0.5858986852548624,53624.7817873804,6300.475592827894,775.4778420425453,11278.734914305127,71203.99229451342,2.67924455147482,0.15575313695112905,1378.4859703764848,571.6865162540158,1069.2,0.9484975307974035,773.15,0.992855006375613,6.329130414845654e-05,-0.010595642435567503,0.005973333333333333,0.6029964412408778,0.11499752784575634,3.006306843466418,1.182999999999999,32.468084490721935,1423.7822282680409
820.0,781.3570607191776,0.95,0.5832161126386336,49715.505439380504,5821.997086723819,775.7716773558022,10430.366213391926,65967.86873949625,2.476207478548619,0.15638604999261363,1378.380013952129,574.7064156633492,1069.2,1.0262697546514854,773.15,0.9922714208982162,5.863705544974945e-05,-0.009816471336453591,0.005973333333333333,0.604460857800334,0.12483401326910792,3.006306843466418,1.182999999999999,32.84549471267976,1544.9594132580312
830.0,781.9588884535727,0.95,0.5808565723255842,46376.79133747916,5413.434152486238,776.0633544875797,9705.843138612125,61496.06862857752,2.3028112969989762,0.15697242054711114,1378.2818492387646,577.5207859850701,1069.2,1.1035454119875259,773.15,0.9916919012906551,5.4662193201287196e-05,-0.009151036808251205,0.005973333333333333,0.6059150810804754,0.13467049694713024,3.006306843466418,1.182999999999999,33.19768233056367,1665.987093211572
840.0,782.5550369707681,0.95,0.5787568766210084,43491.72118975562,5060.450639058148,776.352952645229,9079.786717884494,57631.95854669825,2.1529818390777,0.15751904247912402,1378.1903388706821,580.1588032721986,1069.2,1.1803429064524273,773.15,0.9911163029329281,5.122749019413315e-05,-0.008576030724464256,0.005973333333333333,0.6073594218683673,0.14450698062515255,3.006306843466418,1.182999999999999,33.52819546612285,1786.8535795326711
850.0,782.5758261580809,0.95,0.5781804115208135,43383.98423313009,5046.6631734283,776.3636210746406,9056.531981984986,57487.17938854337,2.14742030815494,0.15803131738106535,1378.1045785634374,582.6437736182688,1069.2,1.1833998364575904,773.15,0.991093398112471,5.109879991374498e-05,-0.008554486592702843,0.005973333333333333,0.6074026820869917,0.14551873053924114,3.006306843466418,1.182999999999999,33.839872953748895,1799.2759202006775
860.0,782.5186228096927,0.95,0.5777954304944095,43627.875539960136,5075.800228020455,776.3364285221063,9109.595697262479,57813.271465243066,2.160123957742203,0.1585423053802028,1378.0190336975104,585.1348275351128,1069.2,1.1764402836087369,773.15,0.9911455450899256,5.138865434664583e-05,-0.008603011330353655,0.005973333333333333,0.6072557453622258,0.1453246865783337,3.006306843466418,1.182999999999999,34.15263518369703,1796.8935763765019
870.0,782.459835370981,0.95,0.5774132255191929,43881.968323852416,5106.170276235713,776.3084690820293,9164.87439988461,58153.01299997274,2.173357748029629,0.15905619192366927,1377.9330035842067,587.652498615489,1069.2,1.1692768223640004,773.15,0.991199222790604,5.1690641413852676e-05,-0.008653567200979801,0.005973333333333333,0.6071049335325001,0.14510561285062334,3.006306843466418,1.182999999999999,34.4690579913697,1794.2038522692542
880.0,782.4010757377933,0.95,0.5770298008561066,44139.08396759464,5136.896598883099,776.280525303924,9220.810047452316,58496.790613930054,2.1867487960431324,0.1595730983378078,1377.8464679121969,590.1976703784443,1069.2,1.1621164927926817,773.15,0.991252879929959,5.1996216042792124e-05,-0.008704723667878146,0.005973333333333333,0.6069541763786399,0.144886539122913,3.006306843466418,1.182999999999999,34.789254025675824,1791.5140420522462
890.0,782.1625964037236,0.95,0.5771078744961209,45262.86574507561,5273.350198201957,776.1653978833388,9464.853247984143,60001.06919126171,2.2451595423077064,0.16009306049823574,1377.7594206755182,592.7708186828388,1069.2,1.1318825204128753,773.15,0.9914794753374768,5.3333328610414845e-05,-0.008928570637904271,0.005973333333333333,0.6063655822389289,0.14184284373239683,3.006306843466418,1.182999999999999,35.113284699615235,1754.1343924198973
900.0,781.8392238337705,0.95,0.577437238722623,46890.418675806635,5471.203825402759,776.0092208578018,9818.244848757131,62179.867349966524,2.329740920295971,0.16062639378433988,1377.670134969139,595.4236892759034,1069.2,1.090789460466455,773.15,0.9917875397040801,5.527000340205163e-05,-0.009252790748111321,0.005973333333333333,0.6055707976764813,0.13745360246301888,3.006306843466418,1.182999999999999,35.44767690460399,1700.2015577488623
910.0,781.5092546212244,0.95,0.5778271545525027,48680.74249458664,5688.828174895781,775.8500127893325,10206.974737190896,64576.545406673315,2.422780269649091,0.1611790938183604,1377.577607061658,598.1874607005325,1069.2,1.0489010800159493,773.15,0.992101664905282,5.740034574585654e-05,-0.009609432881560805,0.005973333333333333,0.6047606716685943,0.1329497122604067,3.006306843466418,1.182999999999999,35.79638586204237,1644.8259332520265
920.0,781.1487257008097,0.95,0.5783650760625125,50806.75420447095,5947.296752857931,775.67619946796,10668.576418961167,67422.62737629005,2.533260620886325,0.16175309727581896,1377.4815127328425,601.0735535425557,1069.2,1.0031564934630144,773.15,0.9924448218391098,5.9930151080723016e-05,-0.010032949399674612,0.005973333333333333,0.6038771003321663,0.12795048539877377,3.006306843466418,1.182999999999999,36.16088484930008,1583.321089068445
930.0,780.7741429552163,0.95,0.5790234357208864,53228.56367027794,6241.716290701069,775.4958020830943,11194.394258476594,70664.6742194556,2.6591105551317784,0.1623523987866262,1377.3811832388458,604.1041283586195,1069.2,0.9556792727447643,773.15,0.9928011017999141,6.28119188889888e-05,-0.010515388206861966,0.005973333333333333,0.6029603132497628,0.12271529700358819,3.006306843466418,1.182999999999999,36.54401043665818,1518.8708501004992
940.0,780.3991884450272,0.95,0.5797741195035789,55902.468050584306,6566.72947868865,775.3154423436425,11774.944351474916,74244.14188074788,2.798060376993084,0.16298051797551608,1377.2760293567771,607.2995077245254,1069.2,0.9082208741353925,773.15,0.9931573683409692,6.59936109422007e-05,-0.011048037546127348,0.005973333333333333,0.6020434990574651,0.11745999019811486,3.006306843466418,1.182999999999999,36.94837673411349,1454.1310681311184
950.0,780.0252143707983,0.95,0.5806283254369864,58858.68390633792,6925.991134038637,775.1357706220341,12416.787108387121,78201.46214876368,2.9516802996541234,0.16364045408493808,1377.1655489813159,610.6779306438203,1069.2,0.8609526044450165,773.15,0.9935123346777761,6.951116596439485e-05,-0.011636913944932173,0.005973333333333333,0.6011298821155132,0.11220469735527556,3.006306843466418,1.182999999999999,37.37634309121014,1389.3512978625938
960.0,779.7801500196157,0.95,0.581006374275077,60966.52690974253,7181.663035496735,775.0183407615746,12874.49442043939,81022.68436567867,3.0612308998664126,0.16433556574458202,1377.0491798418666,614.2600773116701,1069.2,0.8301421632674493,773.15,0.993743777414655,7.201887413702927e-05,-0.012056731161333024,0.005973333333333333,0.6005280532921838,0.10900234280910684,3.006306843466418,1.182999999999999,37.83058667954939,1349.8582998570125
