position,effective_radiation_temperature,epsilon_effective,spectral_radiance,flowgofluxradiationheat,flowgofluxconductionheat,characteristic_surface_temperature,flowgofluxforcedconvectionheat,heat_budget,channel_width,crystal_fraction,core_temperature,viscosity,density,mean_velocity,crust_temperature,effective_cover_fraction,dphi_dx,dtemp_dx,dphi_dtemp,dtemp_dt,slope,effusion_rate,channel_depth,tho_0,tho_b
970.0,779.6824095424535,0.95,0.5807256334554719,61833.785753476106,7286.021507476131,774.9718689545928,13062.925111731542,82182.73237268378,3.106334555695274,0.1650557544859523,1376.9286125302533,617.9972465528253,1069.2,0.8180885850872134,773.15,0.9938343364931328,7.305000945503909e-05,-0.012229354261446276,0.005973333333333333,0.600281707456612,0.1081663545320111,3.006306843466418,1.182999999999999,38.304981910483825,1339.546189736941
980.0,779.599513984453,0.95,0.5803757784993556,62585.14388429511,7376.198561518275,774.9325474209842,13226.20095498144,83187.54340079482,3.145417886181364,0.1657862545805027,1376.8063189876389,621.8149554922036,1069.2,0.8079234408377546,773.15,0.9939107140964394,7.394315881847441e-05,-0.012378877034342815,0.005973333333333333,0.6000710956376224,0.10756795094467231,3.006306843466418,1.182999999999999,38.790097367235276,1332.164166788509
990.0,779.5167762372121,0.95,0.5800262100046776,63354.18598806463,7468.475582809285,774.8933061438024,13393.317869775867,84215.97944064978,3.1854206136052765,0.16652568616868743,1376.6825302172954,625.7072973693977,1069.2,0.797777483646047,773.15,0.9939869533875252,7.485730781627872e-05,-0.012531915371028804,0.005973333333333333,0.5998607945978746,0.10696954735733352,3.006306843466418,1.182999999999999,39.285188062853024,1324.7816668096164
1000.0,779.4521334725051,0.95,0.5795862222137954,63962.098052115514,7541.074443127616,774.8627738286943,13525.461744086779,85028.6342393299,3.21705315073055,0.16727425924685022,1376.557211063585,629.6766494116449,1069.2,0.7899331227708124,773.15,0.9940459019097303,7.557965470124304e-05,-0.012652843979002742,0.005973333333333333,0.5996940333759304,0.1066665477272118,3.006306843466418,1.182999999999999,39.79055949095524,1321.043381862798
1010.0,779.4437842437898,0.95,0.5788584745700047,64014.46809178809,7545.989557024942,774.859325599553,13537.019051035033,85097.47669984806,3.2198251234220625,0.16803005579386265,1376.430682623795,633.714044322729,1069.2,0.7892530631525078,773.15,0.9940510125620712,7.564084690362633e-05,-0.012663088209312444,0.005973333333333333,0.599662869490215,0.1072960286472116,3.006306843466418,1.182999999999999,40.30507011802383,1328.8095226865553
1020.0,779.4411302578096,0.95,0.5781022033560593,64009.95387742876,7543.976351760444,774.8586173024563,13536.228896526392,85090.15912571558,3.219641916643268,0.16878646426289892,1376.3040517417019,637.7848838279737,1069.2,0.78929797389572,773.15,0.994050675056741,7.563434250976969e-05,-0.012661999304090909,0.005973333333333333,0.5996454237712782,0.1080254715547901,3.006306843466418,1.182999999999999,40.82430194496691,1337.8082730239482
1030.0,779.4381478875679,0.95,0.577348546289976,64008.73410442052,7542.3643552890935,774.857750559751,13536.153766874524,85087.25222658414,3.219629839888073,0.16954280768799662,1376.1774317486609,641.8858174962588,1069.2,0.7893009345337066,773.15,0.9940506528074785,7.563175864570353e-05,-0.012661566737561976,0.005973333333333333,0.5996271875171137,0.10875491446236861,3.006306843466418,1.182999999999999,41.3478114124761,1346.806311531042
1040.0,779.4352349509351,0.95,0.5765954491981103,64006.82933384131,7540.669035805919,774.8569168294916,13535.929877072038,85083.42824671927,3.2195821591670257,0.17029912527445365,1376.0508160812853,646.0173151490188,1069.2,0.7893126237641165,773.15,0.9940505649626478,7.562835961336158e-05,-0.01266099770312973,0.005973333333333333,0.5996091189917268,0.10949106467026254,3.006306843466418,1.182999999999999,41.87564133994327,1355.8863613527176
1050.0,779.5182319573789,0.95,0.5754134892303946,63156.198081865914,7435.725702260848,774.8974545327698,13351.477705359308,83943.40148948607,3.1754421485675146,0.17105540887058726,1375.9242061042542,650.179593904994,1069.2,0.8002844084634513,773.15,0.9939681151757941,7.46150206431114e-05,-0.012491353902306596,0.005973333333333333,0.5997981461169034,0.11169824120359036,3.006306843466418,1.182999999999999,42.40780197252226,1383.1063716796514
1060.0,779.609796863144,0.95,0.5742119727854494,62246.6301401003,7323.6768929600785,774.9421406066909,13154.230304675822,82724.5373377362,3.128239739620217,0.17180155907701838,1375.799292565231,654.3167104409689,1069.2,0.8123600021092965,773.15,0.993877378489379,7.353160524380384e-05,-0.012309978556440376,0.005973333333333333,0.6000080523645179,0.1140687823002341,3.006306843466418,1.182999999999999,42.937115464192,1412.3335677622833
1070.0,779.7003714259885,0.95,0.573039118787763,61372.017960007055,7215.944793115492,774.986372071915,12964.568190905493,81552.53094402804,3.0828527028957096,0.17253687512945642,1375.6761927796667,658.4237522974541,1069.2,0.8243199031498564,773.15,0.9937875192881287,7.248984043908187e-05,-0.012135575966364153,0.005973333333333333,0.6002158083156613,0.11643932339687782,3.006306843466418,1.182999999999999,43.46292085506343,1441.5528272894512
1080.0,779.7899736251802,0.95,0.5718935122646106,60530.36285688523,7112.282069056419,775.0301568497831,12782.057597859337,80424.702523801,3.0391772239235477,0.17326177353384725,1375.554837020003,662.5020004544026,1069.2,0.8361660588504697,773.15,0.9936985227069665,7.148734424088256e-05,-0.011967747361754892,0.005973333333333333,0.6004214486878017,0.11880986449352157,3.006306843466418,1.182999999999999,43.985350932340246,1470.7639860646232
1090.0,779.7595093332425,0.95,0.5713120133663009,60776.430157882525,7140.891954566874,775.0160278278693,12835.648462101357,80752.97057455075,3.052008957615756,0.1739766469762561,1375.4351595463856,666.5526672914192,1069.2,0.8326505186477259,773.15,0.9937249330644466,7.17791328383012e-05,-0.012016595899269174,0.005973333333333333,0.6003374884743968,0.11908785355546223,3.006306843466418,1.182999999999999,44.50453171473491,1474.1889874898382
1100.0,779.6787432427236,0.95,0.570964178915267,61486.46986605632,7225.8695977630105,774.9776313017551,12989.951286643343,81702.29075046268,3.0889446000698504,0.1746944383046391,1375.314993587393,670.6488991224318,1069.2,0.8226942112910665,773.15,0.9937997332408175,7.262295788310191e-05,-0.012157861252751437,0.005973333333333333,0.6001321244591136,0.1184794143249245,3.006306843466418,1.182999999999999,45.02981780340165,1466.6924827235464
1110.0,779.5940352006419,0.95,0.5706361170205478,62251.375271106954,7317.463456790209,774.9373375772509,13156.165821030803,82725.00454892797,3.1287312201116575,0.1754206678834701,1375.1934149748656,674.823136363464,1069.2,0.8122323915652852,773.15,0.9938783373188426,7.353202053520377e-05,-0.012310048080670275,0.005973333333333333,0.5999171875707879,0.11779831703762622,3.006306843466418,1.182999999999999,45.565358376638095,1458.300123028571
1120.0,779.168953157805,0.95,0.5720791242677489,66539.58965200883,7837.009868968088,774.7330051914944,14087.169844059737,88463.76936503666,3.351559215839795,0.17615598808882213,1375.070314494059,679.0804721526576,1069.2,0.7582312224907253,773.15,0.9942841698300577,7.863305346479672e-05,-0.01316401564700838,0.005973333333333333,0.598882060615092,0.11103193907236125,3.006306843466418,1.182999999999999,46.111797890369274,1374.8899028624082
1130.0,778.6014078828198,0.95,0.5747035763956442,73316.82714015711,8658.541946053509,774.4604413046169,15558.482785787814,97533.85187199843,3.7037039033417685,0.1769423186234701,1374.938674337589,683.6677866003619,1069.2,0.6861393102141199,773.15,0.9948262171730172,8.669520464622628e-05,-0.01451370613497092,0.005973333333333333,0.5975054589659632,0.10168774994447347,3.006306843466418,1.182999999999999,46.70083253159476,1259.5999035301352
1140.0,778.0239141351045,0.95,0.578084297933398,81829.59001712795,9690.265549809026,774.1836076348441,17406.56385263391,108926.41941957088,4.146025096817578,0.17780927066993235,1374.7935372762392,688.7673105873215,1069.2,0.6129381231741439,773.15,0.9953769073327648,9.682175000484663e-05,-0.016208998326704235,0.005973333333333333,0.596106780774176,0.09213226427602221,3.006306843466418,1.182999999999999,47.35589722660914,1141.5892362325853
1150.0,777.4486664903104,0.95,0.58243764561571,92577.12433614473,10992.509821492227,773.9083651230599,19739.796960098236,123309.43111773519,4.704463792313774,0.17877748816998082,1374.631447292972,694.5149309522759,1069.2,0.5401799128793825,773.15,0.9959245670677799,0.00010960642033897719,-0.018349289119248414,0.005973333333333333,0.5947150438700526,0.08257676289960772,3.006306843466418,1.182999999999999,48.09449502497924,1023.4741400448751
1160.0,777.1364039278503,0.95,0.5848469051719593,99673.65958530575,11850.562047870835,773.7594127952156,21280.542728239605,132804.7643614162,5.0732320360007215,0.1798735523733706,1374.4479544017797,701.0890190209725,1069.2,0.5009147666503269,773.15,0.9962202456865136,0.00011804656540599855,-0.019762259833593507,0.005973333333333333,0.5939524663816572,0.07776236291510244,3.006306843466418,1.182999999999999,48.93959730029234,963.9274927180843
1170.0,777.0929878973004,0.95,0.5841852894921591,100682.83894995289,11969.28730714003,773.7391942168084,21499.90451676984,134152.03077386276,5.125743010651635,0.1810540180274306,1374.2503318034437,708.2505588896,1069.2,0.4957831159688192,773.15,0.9962588950787442,0.00011924411410420162,-0.01996274231655161,0.005973333333333333,0.5938314353389537,0.07786407546792093,3.006306843466418,1.182999999999999,49.86049372769392,965.1857548406925
1180.0,777.0755822755312,0.95,0.5831979030109281,101046.99602609259,12009.66523779433,773.7314234771659,21579.251350669776,134635.9126145567,5.1447430939991055,0.18224645916847262,1374.0507043802781,715.5714201997025,1069.2,0.49395213619906875,773.15,0.9962726855960999,0.0001196742235933522,-0.020034747253351373,0.005973333333333333,0.5937723722400802,0.07845349060961194,3.006306843466418,1.182999999999999,50.80207890864142,972.4770742446448
1190.0,777.2105974321521,0.95,0.5803638715832018,97648.02482803371,11593.760645868086,773.7966548569542,20841.720603067566,130083.50607696935,4.968232874378556,0.18344320140440615,1373.8503569077445,723.0074834725524,1069.2,0.511501152569088,773.15,0.9961405183047942,0.00011562771247096861,-0.01935731793598805,0.005973333333333333,0.59407742609425,0.08192421745354284,3.006306843466418,1.182999999999999,51.75858995823901,1015.4045259561938
1200.0,777.5001231270498,0.95,0.5760465060534076,91153.16355697143,10803.031179091971,773.9360418298378,19432.146134813916,121388.3408708773,4.630876678548889,0.18459947852911585,1373.6567837283847,730.2777763630348,1069.2,0.5487636613706115,773.15,0.9958599404937535,0.00010789881514448749,-0.018063417713920896,0.005973333333333333,0.5947528344934795,0.08838260065636686,3.006306843466418,1.182999999999999,52.6937903749157,1095.251652841039
1210.0,777.8013055656338,0.95,0.5720928451788455,85261.54786952207,10086.10847065141,774.0812134983715,18153.50726452487,113501.16360469835,4.3248582463038945,0.18567846668056073,1373.4761495512455,737.1390563189702,1069.2,0.5875930947905796,773.15,0.9955676481970819,0.00010088811645835511,-0.016889751639233556,0.005973333333333333,0.5954580861564907,0.09513738963539856,3.006306843466418,1.182999999999999,53.57631013891022,1178.7144112159576
1220.0,778.09882222224,0.95,0.5685835990852159,80148.57248813158,9464.107177397489,774.22481787314,17043.87816552038,106656.55783104945,4.059290156889673,0.1866873478451443,1373.3072520348533,743.622589308607,1069.2,0.6260347852106826,773.15,0.9952783591824547,9.480413139183695e-05,-0.015871227353544133,0.005973333333333333,0.5961564244383547,0.10189216465179628,3.006306843466418,1.182999999999999,54.41011716088421,1262.123216033513
1230.0,778.4305069342277,0.95,0.5651743627186624,75136.06291209263,8854.765591163206,774.3850713468595,15956.04861934169,99946.87712259752,3.798939519055698,0.18763538915906267,1373.1485397613178,749.775797660402,1069.2,0.6689384836818735,773.15,0.9949555910435371,8.884007756882702e-05,-0.014872780842995596,0.005973333333333333,0.5969385279147774,0.10939158962954512,3.006306843466418,1.182999999999999,55.20127713251439,1354.659428603786
1240.0,778.8599294832433,0.95,0.5615127600979922,69526.60016776399,8173.609927541069,774.5927148249932,14738.633025421525,92438.84312072658,3.50757434499513,0.18852378993475094,1372.9998119528877,755.5958522627108,1069.2,0.7245054820013495,773.15,0.9945377114033264,8.216638908231805e-05,-0.013755533886548783,0.005973333333333333,0.5979575825195953,0.11892105418417838,3.006306843466418,1.182999999999999,55.94940912060335,1472.133927176085
1250.0,779.2952087269941,0.95,0.5582640371416172,64643.8956651201,7580.89100789523,774.8035576013617,13678.967123047652,85903.75379606299,3.253964660637878,0.18934545382557413,1372.8622566140223,761.025642595666,1069.2,0.7809724771190659,773.15,0.9941132433263916,7.63575248212549e-05,-0.01278306777141544,0.005973333333333333,0.5989934461573929,0.12866686975288885,3.006306843466418,1.182999999999999,56.647172092732355,1592.1371384137092
1260.0,779.4961499922451,0.95,0.5564947736448527,62600.290571856334,7332.104167999567,774.9013258718743,13235.56260924524,83167.95734910114,3.147848242345356,0.19010902907378668,1372.734425936308,766.1123969000353,1069.2,0.8072996681640724,773.15,0.9939154011135277,7.392574930652339e-05,-0.012375962495511728,0.005973333333333333,0.5994666249502575,0.13372346384170558,3.006306843466418,1.182999999999999,57.30064753844723,1654.3416643977494
1270.0,779.0725513412871,0.95,0.5579865474666484,66968.82979322299,7859.223160170225,774.6970226278496,14184.003700659989,89012.0566540532,3.3748496724907864,0.1908482865668519,1372.610666311353,771.0749701665527,1069.2,0.7529985297391649,773.15,0.9943235036518366,7.912041121611979e-05,-0.013245604556270055,0.005973333333333333,0.5984352453826641,0.1259965962824831,3.006306843466418,1.182999999999999,57.93795516696999,1559.271802887621
1280.0,778.5840887203669,0.95,0.5601733627272011,72854.78815981143,8569.56061800815,774.4616930518608,15461.849896820133,96886.19867463972,3.680690827776264,0.1916394906790131,1372.4782102657903,776.4278489409405,1069.2,0.6904293135132995,773.15,0.994793953069603,8.611952322478008e-05,-0.014417330897005594,0.005973333333333333,0.5972488724348193,0.11690725140532528,3.006306843466418,1.182999999999999,58.62512407451369,1447.3195498502573
1290.0,778.0972963738857,0.95,0.5628362993971511,79873.32153279397,9416.384552142226,774.2275357322809,16985.574267573807,106275.28035250999,4.045381234994409,0.1925006859112609,1372.3340369568202,782.3035915358585,1069.2,0.6281872322670663,773.15,0.9952621636473786,9.446522414686978e-05,-0.015814490649587575,0.005973333333333333,0.5960676666526691,0.10781790827349669,3.006306843466418,1.182999999999999,59.37907039677087,1335.2477471395932
1300.0,777.6199283106284,0.95,0.5660617371478687,88235.00933208998,10424.970502224129,773.9982713605553,18800.894167444603,117460.8740017587,4.479863117740465,0.1934453381527296,1372.1758920503244,788.8084976273346,1069.2,0.5672621628577823,773.15,0.9957206805422179,0.00010440779600165317,-0.017478983705633902,0.005973333333333333,0.5949099660848293,0.09888324145596758,3.006306843466418,1.182999999999999,60.21328791353339,1224.975543171589
1310.0,777.3556783800292,0.95,0.5677241762048245,93648.48760028643,11076.39287793731,773.8717490458048,19976.273480710846,124701.15395893459,4.761184406603462,0.19448941611274614,1372.001102213268,796.0716067639624,1069.2,0.5337446787298769,773.15,0.9959730203452547,0.00011084348515506746,-0.018556387023727812,0.005973333333333333,0.5942623698220114,0.09436268684965736,3.006306843466418,1.182999999999999,61.14411741283214,1169.1447749596032
1320.0,777.1160592294605,0.95,0.5693723935297689,99170.80453290914,11740.386437208452,773.7571453128735,21175.29949958938,132086.49046970697,5.048166111256157,0.19559785096429683,1371.8155383430308,803.8679724225636,1069.2,0.5034019850911586,773.15,0.9962015135633392,0.00011740811115818011,-0.019655375751927474,0.005973333333333333,0.593673310273975,0.09033069527954089,3.006306843466418,1.182999999999999,62.14249200744969,1119.327774693988
1330.0,776.8814202768273,0.95,0.5712301053891276,105259.7572667659,12472.195328405382,773.6449988195972,22497.348333390335,140229.30092856163,5.364592766505726,0.19677193207587862,1371.6189845855115,812.2234446178823,1069.2,0.4737091801903044,773.15,0.996425163594524,0.00012464603527966668,-0.02086708179905134,0.005973333333333333,0.593095692719558,0.08637404084658673,3.006306843466418,1.182999999999999,63.21147157580437,1070.423902440618
1340.0,776.7479178149698,0.95,0.5718865395569602,109038.05589157279,12924.261444494547,773.5814542012172,23317.83253715762,145280.14987322496,5.5609763033116355,0.19801839242867528,1371.410313767521,821.2051815553011,1069.2,0.4569803399383148,773.15,0.9965511894862347,0.00012913559838509427,-0.021618682765361764,0.005973333333333333,0.5927587799480163,0.08456722364504465,3.006306843466418,1.182999999999999,64.35933846716976,1048.0861942055242
1350.0,776.6260006416251,0.95,0.572458566298149,112730.98969808954,13365.5451264246,773.523480229825,24119.798518703894,150216.33334321805,5.752928161350246,0.19930974841252622,1371.1941269398674,830.6329749451202,1069.2,0.44173276116137283,773.15,0.996666070252676,0.00013352323844942798,-0.02235322072256049,0.005973333333333333,0.5924489946375757,0.08299833147246367,3.006306843466418,1.182999999999999,65.56273221641817,1028.6871786884312
1360.0,776.5046793967797,0.95,0.5731085620519841,116668.67426153217,13835.875899129524,773.4657982060467,24974.906008074926,155479.45616873662,5.9575992996168585,0.2006449807970205,1370.9705947326418,840.5142774447284,1069.2,0.4265571942107111,773.15,0.9967804216055957,0.00013820148606990933,-0.023136409498310716,0.005973333333333333,0.5921401151825679,0.08142945326251672,3.006306843466418,1.182999999999999,66.82227502609845,1009.2858038165745
1370.0,776.3839613973367,0.95,0.5738459604026279,120875.98924463561,14338.192768250325,773.408410764834,25888.55660575479,161102.73861864072,6.1762825641489645,0.2020269956577196,1370.7392306376587,850.8866943955005,1069.2,0.4114541093419722,773.15,0.9968942398156457,0.00014319986984560364,-0.023973192496473825,0.005973333333333333,0.5918321140032173,0.07986056108993576,3.006306843466418,1.182999999999999,68.1423827799703,989.8817720099753
1380.0,776.0885285785578,0.95,0.578284071008276,132798.51849318077,15770.102233914988,773.2672168251962,28477.016735318324,177045.63746241407,6.795814398636099,0.20345899435617562,1370.499498712694,861.7923469273827,1069.2,0.373944415254526,773.15,0.9971769724781424,0.0001573710817006317,-0.026345605195418256,0.005973333333333333,0.5911075157596369,0.07431923321730412,3.006306843466418,1.182999999999999,69.52797389994504,921.3275447618239
1390.0,775.7306987893205,0.95,0.5855763812388871,150910.67280712415,17946.12928568419,773.0962207272897,32409.15101019759,201265.95310300594,7.736942636027564,0.20503270517318195,1370.23604266074,873.966100396568,1069.2,0.328457500724219,773.15,0.9975199417331939,0.00017889986561263208,-0.029949754287829033,0.005973333333333333,0.5902332864410872,0.06728910109547777,3.006306843466418,1.182999999999999,71.07163465931099,834.3142176601116
1400.0,775.3713759095835,0.95,0.5955120280706073,174947.07849196345,20832.648784391262,772.9246563018115,37627.37982847345,233407.10710482817,8.985887417922253,0.20682170382930828,1369.9365451178617,888.05013549499,1069.2,0.2828053283204679,773.15,0.9978642756296404,0.00020746926864831638,-0.034732578456749395,0.005973333333333333,0.5893534952326454,0.06014258867379918,3.006306843466418,1.182999999999999,72.85329502083627,745.8181895431056
1410.0,775.5177312975594,0.95,0.5882639888849601,163978.9322130196,19500.47325428593,772.9953249603959,35246.94099774256,218726.3464650481,8.416169283255403,0.20889639651579145,1369.589219333294,904.7168487639457,1069.2,0.3019493496325323,773.15,0.9977198663796897,0.0001944199373279628,-0.032547980579458055,0.005973333333333333,0.589670494069179,0.06491088055012526,3.006306843466418,1.182999999999999,74.95548635201966,804.8689658238098
1420.0,775.8447722484275,0.95,0.5767889859791644,144025.91924566642,17089.457120425373,773.1527677465182,30916.055759857143,192031.43212594892,7.379630872452427,0.2108405958890711,1369.2637395274994,920.6680986220808,1069.2,0.34436096945750677,773.15,0.9974000168969697,0.00017069154951981024,-0.028575594227646803,0.005973333333333333,0.5904191598634073,0.0741446165163006,3.006306843466418,1.182999999999999,76.96083331729467,919.1668131965947
1430.0,776.1800426337812,0.95,0.5674545724928464,128065.40881086538,15162.146233278065,773.3144228909663,27451.808990670448,170679.36403481392,6.550512634642258,0.2125475113842692,1368.977983585223,934.9442543861145,1069.2,0.38794778106935895,773.15,0.9970714114813782,0.00015171227332747358,-0.025398260043661875,0.005973333333333333,0.5911919176176711,0.08372741658754553,3.006306843466418,1.182999999999999,78.74987098737839,1037.702477728796
1440.0,776.5096818964311,0.95,0.5599269371253787,115490.48621872977,13644.331802758667,773.4736258409171,24722.46071474317,153857.27873623162,5.897284030783183,0.21406463411754392,1368.7240009847865,947.8508195065245,1069.2,0.4309198655196492,773.15,0.9967475465401173,0.00013675957639665992,-0.02289501836997655,0.005973333333333333,0.5919550942236116,0.0933102009508272,3.006306843466418,1.182999999999999,80.36245875794688,1156.1426566509224
1450.0,776.8924763897135,0.95,0.5529019532102543,103693.91243418888,12221.828286189084,773.6587153033905,22162.048686763977,138077.78940714194,5.284488220521333,0.21543222988151053,1368.4950508010868,959.6642979132531,1069.2,0.48088986774684495,773.15,0.996371073128349,0.00012273361484237087,-0.020546922127629052,0.005973333333333333,0.5928483998736154,0.10438567990220629,3.006306843466418,1.182999999999999,81.83434840746605,1292.8991029616204
