dphi_dx,flowgofluxconductionheat,viscosity,flowgofluxforcedconvectionheat,crust_temperature,effective_cover_fraction,current_time,slope,channel_depth,tho_b,effective_radiation_temperature,mean_velocity,dtemp_dx,crystal_fraction,core_temperature,characteristic_surface_temperature,tho_0,dphi_dtemp,channel_width,effusion_rate,position,flowgofluxradiationheat,heat_budget
7.529837344788084e-05,18139.782916366923,376.93722536761,19023.277465086758,773.15,0.9890521920156574,1.0,0.3283421976256475,0.7,2367.669149577449,785.0817151390137,1.4561079680610158,-0.003764918672394042,0.104,1387.15,777.5087249983916,10.271028956630577,0.02,4.5,4.586740099392199,0.0,92082.8236869461,129245.88406839978
0.00010315283502193673,25156.78534840637,378.4931415462151,26298.30184236042,773.15,0.9920942461214255,7.8676226072138125,0.23628702150406763,0.7,1718.7673487088396,781.8196152192727,1.049890216835027,-0.005157641751096837,0.1047529837344788,1387.1123508132762,775.9417065472129,10.484325037293022,0.02,6.241115262534336,4.586740099392199,10.0,125601.58410373404,177056.67129450082
0.00011431512306858235,27967.422013297415,380.6379169803893,29214.185516679277,773.15,0.9928865114698995,17.392428000815585,0.21363049285340846,0.7,1556.6135704227802,780.9622470454032,0.9443002669773359,-0.005715756153429117,0.10578451208469818,1387.0607743957653,775.533119600491,10.781162311773494,0.02,6.938985495841055,4.586740099392199,20.0,139034.57174265356,196216.17927263025
7.71520385628942e-05,18603.469705173917,383.0328843979246,19508.444660213685,773.15,0.989326133164792,27.98227992578598,0.32534722498266566,0.7,2346.843611723715,784.7834594026162,1.4194763475991818,-0.0038576019281447104,0.106927663315384,1387.003616834231,777.3658629922776,11.116434510813294,0.02,4.6161289459715595,4.586740099392199,30.0,94315.69296722698,132427.60733261457
7.661036556799414e-05,18466.15504422915,384.6601123308311,19367.25902820028,773.15,0.9892478624484057,35.027131371823394,0.32930227044370625,0.7,2374.340528278227,784.8652118079908,1.4299417326609742,-0.003830518278399707,0.10769918370101295,1386.9650408149496,777.4056636842677,11.34649328629282,0.02,4.582344655457443,4.586740099392199,40.0,93664.43871309265,131497.85278552206
0.00014173214966860435,34869.146696723896,386.28463350298233,36376.78878474969,773.15,0.9942917143867336,42.020423316237824,0.17398000806558428,0.7,1270.960878901966,779.4344207850679,0.757227532120974,-0.007086607483430218,0.10846528735669289,1386.9267356321657,774.8082030491456,11.577973657583334,0.02,8.653258866487901,4.586740099392199,50.0,172030.1958085718,243276.1312900454
0.00011522045857781782,28188.124814768886,389.3131582790584,29452.63531125877,773.15,0.9929443579031885,55.226493586807976,0.216990545828271,0.7,1580.714096175072,780.893771148214,0.9365940269997761,-0.005761022928890891,0.10988260885337893,1386.8558695573313,775.5016297346344,12.014261149356692,0.02,6.996079056007195,4.586740099392199,60.0,140129.38217278462,197770.14229881228
8.402503033480686e-05,20329.600009047226,391.79749354413553,21305.055785409695,773.15,0.9902312315699858,65.90347818389466,0.3041628819103655,0.7,2198.9480825001715,783.8088501134408,1.2985179740308537,-0.004201251516740343,0.11103481343915711,1386.7982593280424,776.8976271032213,12.376697465988562,0.02,5.04612642051798,4.586740099392199,70.0,102590.09744026065,144224.75323471756
9.839749471135718e-05,23947.88588625258,393.6219470074479,25059.390220047044,773.15,0.991701617523336,73.60456526931871,0.25871389322865257,0.7,1878.4088699078352,782.2307575598144,1.1022494352175134,-0.004919874735567859,0.11187506374250518,1386.756246812875,776.1405019770414,12.645431601402802,0.02,5.944648867052066,4.586740099392199,80.0,119887.09188277368,168894.36798907327
9.202040467016142e-05,22340.575015724124,395.77225142850557,23394.117218154144,773.15,0.9911079557505845,82.67692192516644,0.2791976376051825,0.7,2023.3951195855254,782.8666181890518,1.1814569324197595,-0.004601020233508071,0.11285903868961875,1386.7070480655193,776.4455130240577,12.96491398312335,0.02,5.546106401741049,4.586740099392199,90.0,112213.72031927014,157948.4125531484
0.0001041955803437581,25404.96876253209,397.7967534171514,26574.712183426174,773.15,0.9921769072874966,91.14104763774645,0.2464204150128763,0.7,1791.0119038805378,781.7161209272527,1.0388695287968945,-0.005209779017187905,0.11377924273632035,1386.6610378631842,775.8949999406785,13.268390716507348,0.02,6.307323176436743,4.586740099392199,100.0,126866.8104310477,178846.49137700596
0.00013829729141747073,33989.83288907558,400.1050709763292,35483.137598559864,773.15,0.9941474976864887,100.76689546830214,0.18516632630816368,0.7,1351.7719197382353,779.5836282982112,0.7764147247882691,-0.0069148645708735365,0.11482119853975793,1386.6089400730123,774.8803239462184,13.617544562630973,0.02,8.43941471880438,4.586740099392199,110.0,167907.3987694533,237380.36925708878
9.371184500413442e-05,22761.717171639753,403.195294118671,23837.316805821105,773.15,0.9912741270613367,113.64660998263858,0.27933285511798783,0.7,2024.3494505438914,782.6824322419665,1.1592812556396566,-0.004685592250206721,0.11620417145393264,1386.5397914273035,776.358303671918,14.090108373529096,0.02,5.652196845586972,4.586740099392199,120.0,114252.65113395342,160851.6851114143
0.00011806123892323674,28890.19023820317,405.30656632792164,30198.23411399412,773.15,0.9931192841371174,122.27264439089984,0.22080328807484642,0.7,1608.03997979057,780.6943839414408,0.9132932723800523,-0.005903061946161837,0.11714128990397397,1386.4929355048014,775.4086351632541,14.416295770237703,0.02,7.174569280685404,4.586740099392199,130.0,143557.7750296002,202646.19938179746
9.223146724768106e-05,22386.059769334846,407.98651563940274,23451.502776437726,773.15,0.99112987548182,133.2220297662458,0.28764309407007826,0.7,2082.9292995913265,782.8333243927142,1.1785315162027477,-0.004611573362384053,0.11832190229320634,1386.4339048853399,776.4314046780823,14.834164236545035,0.02,5.55987325429091,4.586740099392199,140.0,112473.12834323077,158310.69088900334
0.00010743165761163879,26210.70324405039,410.09586968909684,27422.521271492213,773.15,0.992419844903479,141.7071656005595,0.2465171739407958,0.7,1791.7008579572782,781.4459116262088,1.0064855138440194,-0.00537158288058194,0.11924421696568314,1386.387789151716,775.7675571986656,15.166023337839974,0.02,6.510263452525006,4.586740099392199,150.0,130767.83129957027,184401.05581511286
0.00013448470709845198,33018.05426806311,412.5704160738152,34490.20644555559,773.15,0.9939784593321431,151.64272837066585,0.19684137195872967,0.7,1435.9330205235071,779.7603382797371,0.7989078376170355,-0.006724235354922599,0.12031853354179953,1386.3340733229104,774.965405782211,15.558606443782997,0.02,8.201804448206666,4.586740099392199,160.0,163327.99864662127,230836.25936023996
0.0002123691545317742,52617.49295767304,415.69499087021376,54838.05487863275,773.15,0.9962175818758398,164.15981673698826,0.12523814916841466,0.7,917.1212479494147,777.3208886561355,0.5012684599042433,-0.010618457726588709,0.12166338061278405,1386.266830969361,773.8129281231638,16.059269902371756,0.02,13.071809579893145,4.586740099392199,170.0,257065.46197430178,364521.0098106076
0.00012632110725504123,30956.341296907554,420.6908260221745,32359.372933586445,773.15,0.9935805212718656,184.10920673433677,0.21427000736584537,0.7,1561.20195457947,780.186768730563,0.8518746283161122,-0.006316055362752062,0.1237870721581018,1386.1606463920953,775.1688113138872,16.8709853365448,0.02,7.6918429525560255,4.586740099392199,180.0,153508.13515820008,216823.84938869407
9.571146826258781e-05,23252.1769300861,423.69879172625895,24363.389315220746,773.15,0.9914635276366904,195.84802330147278,0.2879717716683244,0.7,2085.2432559863696,782.463937521079,1.1340101501308193,-0.0047855734131293905,0.1250502832306522,1386.0974858384677,776.2564695396102,17.36619953572535,0.02,5.778154503748204,4.586740099392199,190.0,116668.3719681141,164283.93821342092
0.00011205477148753012,27362.548880630166,425.99616753362636,28633.418668697697,773.15,0.9927417653552136,204.66628652323178,0.24569355987356375,0.7,1785.8359304519215,781.0889651628289,0.9635851570282539,-0.005602738574376506,0.12600739791327809,1386.0496301043365,775.5991121404792,17.747631281377085,0.02,6.800110824125574,4.586740099392199,200.0,136340.4315232598,192336.39907258766
0.00014851083959466704,36532.206161543945,428.70606895652605,38158.396511034916,773.15,0.9945591257654569,215.04419648485936,0.1853655295426252,0.7,1353.2094801544306,779.1226101691251,0.7216573676908015,-0.007425541979733352,0.12712794562815338,1385.9936027185927,774.6645035627939,18.201056061317203,0.02,9.07977407234346,4.586740099392199,210.0,180220.81012757705,254911.41280015593
0.00011784300649033774,28814.00854457348,432.33160512174896,30146.88356219983,773.15,0.9931075844296299,228.90118797099709,0.23692228597571496,0.7,1723.3016369875936,780.6909468964244,0.9148515841519904,-0.005892150324516887,0.12861305402410006,1385.9193472987954,775.4100363100888,18.813494484012175,0.02,7.162348483386309,4.586740099392199,220.0,143310.72224176375,202271.61434853706
0.00011089346792409915,27063.8259130351,435.23634296553985,28331.81242519582,773.15,0.9926642025980251,239.83192271882984,0.25409633391192155,0.7,1845.6142325716737,781.1668724130369,0.9739201959447832,-0.005544673396204958,0.12979148408900343,1385.8604257955503,775.6373553001044,19.308865935026688,0.02,6.727949459881687,4.586740099392199,230.0,134947.44137226843,190343.07971049935
0.00019003263071338327,46966.86709939203,437.99256808914623,49009.276560016275,773.15,0.9957666655447539,250.09970445457995,0.14804622617243932,0.7,1083.0181207781493,777.8056214019556,0.5611534900548522,-0.009501631535669164,0.13090041876824443,1385.8049790615883,774.042680261053,19.782685862448346,0.02,11.676815652762086,4.586740099392199,240.0,230205.34252362684,326181.48618303513
0.0003279964959872439,81658.3336955365,442.76779662772105,85058.81334562761,773.15,0.9975633254506717,267.92014071173037,0.08772446404996306,0.7,643.2644537793175,775.8390119295462,0.322704771438921,-0.016399824799362195,0.13280074507537826,1385.7099627462317,773.1186956935715,20.612079063105384,0.02,20.304893005013323,4.586740099392199,250.0,396272.39913477324,562989.5461759373
0.00025052657171734485,62161.136685676494,451.16736290182735,64819.829297551485,773.15,0.9968011276722389,298.90821676468306,0.11638640143306535,0.7,852.6039051057255,776.672264132809,0.4238094784674178,-0.012526328585867242,0.13608071003525068,1385.545964498238,773.5099101912286,22.096108076445372,0.02,15.460923337462171,4.586740099392199,260.0,303035.3379764543,430016.3039596823
0.0001388783874882531,34083.385852159714,457.72053365674105,35648.214518744484,773.15,0.9941747868010898,322.50372490707304,0.2128271444289492,0.7,1550.848809959029,779.5257307409452,0.7727838534029563,-0.006943919374412654,0.13858597575242412,1385.4207012123793,774.8581880014289,23.275131904513632,0.02,8.479066724053144,4.586740099392199,270.0,168646.19116714428,238377.79153804848
0.0001299349926320152,31832.318386353367,461.4056892200872,33312.0854725635,773.15,0.9937648406029046,335.44395386755787,0.22973195348174943,0.7,1671.939468146298,779.9668045211673,0.8273385165444151,-0.006496749631600759,0.13997475962730666,1385.3512620186352,775.0681377250738,23.94595386371252,0.02,7.919957460269898,4.586740099392199,280.0,157882.49865139817,223026.90251031506
0.0001988040041245964,49139.16142959954,464.8879318621566,51308.789300569944,773.15,0.9959568483071072,347.5309047347404,0.15101483052280273,0.7,1104.5709693692565,777.5896361082604,0.5358925038303783,-0.00994020020622982,0.14127410955362682,1385.2862945223192,773.9424681698041,24.584826490685717,0.02,12.227239249363665,4.586740099392199,290.0,240789.1582919298,341237.1090220993
0.0003524871379432084,87755.30708125357,470.2811474982192,91470.77844469804,773.15,0.9977343602435544,366.1913635553497,0.08769628235169974,0.7,643.0583336177177,775.6462698476365,0.3000278044180808,-0.01762435689716042,0.1432621495948728,1385.1868925202568,773.0293760214034,25.58356736983032,0.02,21.839595396778144,4.586740099392199,300.0,425800.4200962904,605026.505622242
0.00015977752647270674,39315.88488358392,480.0417510029317,41114.233700498284,773.15,0.9949514696794854,399.5216077951978,0.19441687846583142,0.7,1418.4714633462709,778.676193282942,0.669486402713731,-0.007988876323635336,0.14678702097430488,1385.0106489512852,774.4569884750255,27.418414078297758,0.02,9.787332244111878,4.586740099392199,310.0,193819.9975558211,274250.1161399033
0.00024577947908248994,60917.14914904336,484.55142900326865,63590.41619180056,773.15,0.9967391840157771,414.4584309471923,0.1283213891019889,0.7,939.5773061992062,776.7317328146736,0.43202963364230756,-0.012288973954124498,0.14838479623903195,1384.930760188049,773.5393942583793,28.27747595858799,0.02,15.166750949541584,4.586740099392199,320.0,297360.5920354187,421868.15737626265
0.00016184056511710012,39823.56417229303,491.5948619793625,41655.915099287085,773.15,0.9950173165059975,437.60499132475974,0.19691976040091808,0.7,1436.4974452528752,778.6007402661431,0.6607325993873429,-0.008092028255855007,0.15084259102985684,1384.8078704485076,774.4220278998735,29.632735310883582,0.02,9.917001011226466,4.586740099392199,330.0,196311.7393019164,277791.2185734965
0.00021701131752745902,53675.306548894616,496.3044599642223,56075.55970465026,773.15,0.9963012816953896,452.7397069559733,0.14878458356384788,0.7,1088.3796887942842,777.2058775523901,0.49015548635978007,-0.010850565876372951,0.15246099668102783,1384.7269501659491,773.7631969183749,30.54775511051097,0.02,13.368178136569844,4.586740099392199,340.0,262738.1836739211,372489.04992746597
0.0003955295579569048,98496.14884390065,502.71057837138034,102734.18448343546,773.15,0.9979830480888108,473.1413963755219,0.08495981598135913,0.7,623.0414867667195,775.3686975909055,0.267061997075394,-0.01977647789784524,0.15463110985630243,1384.6184445071854,772.9003239105457,31.80321045402864,0.02,24.535448427822338,4.586740099392199,350.0,477676.3289620901,678906.6622894262
0.0004018004805567689,100043.86143966694,514.6613601613319,104378.60105863775,773.15,0.9980148616346941,510.5858853313088,0.08604373448805855,0.7,630.9707567091943,775.3322258636633,0.26284541852116494,-0.020090024027838445,0.1585864054358715,1384.420679728207,772.8835479971116,34.17664979973182,0.02,24.929047244348105,4.586740099392199,360.0,485247.9241351133,689670.386633418
0.00035817580035638514,89067.61591841844,527.1768190773755,92981.42391114729,773.15,0.9977712279902939,548.631060538328,0.0984709250651136,0.7,721.8250183560451,775.5969327598099,0.29514013474082096,-0.017908790017819257,0.16260441024143918,1384.2197794879287,773.0079235454159,36.70248787959347,0.02,22.201270125558068,4.586740099392199,370.0,432741.769709103,614790.8095386687
0.00036620938451957324,91061.61761724045,538.66407278097,95085.80916949965,773.15,0.9978206170061164,582.5132704545821,0.09887228187577972,0.7,724.7575251565019,775.5413484717109,0.28859276522879573,-0.018310469225978662,0.16618616824500304,1384.0406915877504,772.982160169738,39.053612733663414,0.02,22.70495537571697,4.586740099392199,380.0,442432.62732475897,628580.0541114991
0.00038953104612867996,96889.11280150404,550.7429379535405,101186.8614590767,773.15,0.9979521772406081,617.1641737510387,0.09579538683938794,0.7,702.273294860314,775.3960709158885,0.2711537586495685,-0.019476552306433997,0.16984826209019876,1383.8575868954906,772.9143359728652,41.556364527125,0.02,24.165203864065997,4.586740099392199,390.0,470534.54312114295,668610.5173817237
0.0003136712577919824,77839.1131985428,563.9751004663674,81361.05332838204,773.15,0.9974524529314146,654.0436182765476,0.12041349893781812,0.7,881.9646196648307,775.9391776292169,0.337407088407456,-0.015683562889599118,0.17374357255148556,1383.6628213724264,773.1696005612896,44.330326125193245,0.02,19.42011914213766,4.586740099392199,400.0,379200.82626786246,538400.9927947873
0.0003037214556572726,75327.8503960495,574.9282085783981,78763.3818815323,773.15,0.9973683106059251,683.6814069999543,0.12683792692707263,0.7,928.7739575264405,776.0290904443555,0.3485659227690184,-0.01518607278286363,0.1768802851294054,1383.5059857435303,773.2121747735897,46.64934757089295,0.02,18.798412088655777,4.586740099392199,410.0,367231.4238371134,521322.65611469524
0.00018634223368762016,45888.89191500181,585.7955046069967,48079.72483710446,773.15,0.9956847305525454,712.3703847421262,0.2070771247049872,0.7,1509.558157401547,777.8515905741234,0.5720379755710027,-0.009317111684381008,0.17991749968597812,1383.3541250157018,774.0724390938759,48.96849678441402,0.02,11.454634370618392,4.586740099392199,420.0,225878.48789892552,319847.1046510318
0.00015505859122621083,38042.536039579696,592.5937117520988,39902.38338489713,773.15,0.9947978082979385,729.8517416223546,0.2515896819068257,0.7,1827.7950691290516,778.8054526466225,0.6899166949470898,-0.007752929561310542,0.1817809220228543,1383.260953898858,774.5251843048115,50.4277120897452,0.02,9.49750296559657,4.586740099392199,430.0,188205.38087787657,266150.3003023534
0.0002795061541028745,69226.20015280736,598.3280571691631,72439.3171068742,773.15,0.9971381949190047,744.3462451953793,0.14343416891995592,0.7,1049.514508831501,776.2755274268083,0.37908834320408247,-0.013975307705143726,0.18333150793511643,1383.1834246032447,773.3288026185538,51.66323509733164,0.02,17.284851865642928,4.586740099392199,440.0,338092.7874079353,479758.30466761685
0.00023469996598614402,57986.37107719101,608.8460569257697,60727.34998798806,773.15,0.996585204392603,770.7253206253419,0.17267138853449157,0.7,1261.4966999419448,776.873189260528,0.45246551972485854,-0.0117349982993072,0.18612656947614517,1383.0436715261933,773.6108725146423,53.939679290665445,0.02,14.481735227601643,4.586740099392199,450.0,284137.0073864625,402850.72845164157
0.00021145773137120372,52154.58424443812,617.8622039247977,54652.4462259621,773.15,0.9962048255921482,792.8264522344,0.19402409506029522,0.7,1415.6417922158116,777.282800326889,0.5029622163148735,-0.010572886568560185,0.1884735691360066,1382.9263215432002,773.804677706341,55.900697245136456,0.02,13.02778945162844,4.586740099392199,460.0,256149.56716562193,362956.59763602214
0.0002705478065763713,66948.22183226376,626.1330216022988,70104.23967568246,773.15,0.997042720781237,812.7086614255167,0.15558454602445182,0.7,1137.7292143365082,776.3747474550319,0.3917540488201413,-0.013527390328818565,0.19058814644971864,1382.8205926775145,773.3763472856353,57.70663896073374,0.02,16.72601949107842,4.586740099392199,470.0,327329.28862285474,464381.75013080094
0.00013719550782454454,33540.276811185184,636.9239211396705,35238.76262053423,773.15,0.9941071071766837,838.2348813334343,0.30775751420877023,0.7,2224.114849495975,779.5333827531429,0.7817889459919043,-0.006859775391227227,0.19329362451548235,1382.6853187742263,774.8741089988666,60.07189490800258,0.02,8.38139997996649,4.586740099392199,480.0,166710.17350951125,235489.21294123065
0.00014454726618940033,35378.140415031026,642.4874944537521,37161.800944597286,773.15,0.9944130079948049,851.0260573295496,0.2946952297445347,0.7,2132.527961850616,779.2043077002916,0.7410922779617237,-0.007227363309470016,0.1946655795937278,1382.6167210203141,774.7175861257545,61.29498521471128,0.02,8.841659873040799,4.586740099392199,490.0,175568.19634470798,248108.1377043363
0.00015146702160655868,37107.31845880081,648.4170439480607,38971.996125920385,773.15,0.994673293664733,864.5196536027474,0.2839784878672416,0.7,2057.114551601103,778.9238085137711,0.7064740498970703,-0.007573351080327933,0.1961110522556218,1382.5444473872194,774.5843473563865,62.600982403355694,0.02,9.27491371725435,4.586740099392199,500.0,183906.23647498817,259985.55105970937
0.00018786818532629383,46216.7547600517,654.706249688984,48491.26480656022,773.15,0.99572148135526,878.674455185986,0.2318824852896266,0.7,1687.3103835444597,777.796450400031,0.5671557800030926,-0.006262272844209794,0.1976257224716874,1382.4687138764161,774.0492292231979,63.98874018099173,0.03,11.55323825887632,4.586740099392199,510.0,227758.30459149877,322466.3241581107
0.0004141888326309422,102869.71607213968,662.2011823996736,107673.76883019942,773.15,0.9980756979852156,896.3062952422496,0.11211815128797112,0.7,821.4699142351915,775.2496284052775,0.2547825214987001,-0.013806294421031406,0.1995044043249503,1382.406091147974,772.8478285157357,65.73754333874572,0.03,25.717956701782622,4.586740099392199,520.0,500390.88716212386,710934.372064463
0.00030805457528776566,76285.67151892929,679.1292377565754,79923.1161030397,773.15,0.9974065743400048,935.5554554325847,0.1509587826041377,0.7,1104.1641362933442,775.974266295567,0.34349132460202936,-0.010268485842925522,0.20364629265125975,1382.2680282037636,773.1888508552149,69.7020064684192,0.03,19.076132021285577,4.586740099392199,530.0,372551.451162488,528760.2387844571
0.00032917315542152004,81560.03569321384,692.0913536619416,85448.0782490206,773.15,0.997574492120125,964.6682722164905,0.14511639539927265,0.7,1061.7374197104548,775.7913116065212,0.3212240991104089,-0.01097243851405067,0.20672683840413741,1382.1653433453343,773.1029065595844,72.74901865828,0.03,20.398487767327804,4.586740099392199,540.0,398001.1091784606,565009.2231206951
0.000165199527824865,40519.34359008647,706.3053081607169,42569.0274499729,773.15,0.9951246495072712,995.7991868262405,0.28594358696628247,0.7,2070.9608434829283,778.4298425007712,0.6464647861386416,-0.0055066509274955,0.2100185699583526,1382.055618960194,774.3513177381903,76.09907047898213,0.03,10.135874368985842,4.586740099392199,550.0,200468.3386700863,283556.70971014566
0.0001184145296528186,28811.557833544273,713.5840915548287,30334.96715837497,773.15,0.9931509311288572,1011.2679334840908,0.4055770917994773,0.7,2896.856990355621,780.5355736420572,0.9090782265250777,-0.003947150988427287,0.21167056523660127,1382.000552450919,775.3564238479311,77.81739586035165,0.03,7.2078349971280655,4.586740099392199,560.0,144106.0802202722,203252.60521219144
0.00015830199596287648,38788.67518368847,718.8625323140495,40766.42337866671,773.15,0.9949084651058622,1022.2680869452782,0.30413319626310753,0.7,2198.740128380397,778.6595350352738,0.6752038259010485,-0.005276733198762549,0.21285471053312946,1381.9610809410347,774.4609160391761,79.06445283218807,0.03,9.7044560544816,4.586740099392199,570.0,192162.34341102175,271717.4419733769
0.00028865099347169824,71394.19532836614,725.9998178925579,74856.40285444442,773.15,0.9972307697650035,1037.078429565383,0.17277695685961783,0.7,1262.2602699571332,776.1605240758308,0.36680841885159127,-0.009621699782389942,0.21443773049275822,1381.9083136090471,773.2773602480428,80.75173758877996,0.03,17.86350999464293,4.586740099392199,580.0,349204.3649219933,495454.9631048038
0.0003780778996058027,93753.33542031808,739.2568230140322,98246.43423787595,773.15,0.9978908366485979,1064.340617361694,0.13805146162893145,0.7,1010.3844418785767,775.4452878951633,0.2792844932495064,-0.012602596653526758,0.2173242404274752,1381.8120966112233,772.9407010356613,83.88819194693717,0.03,23.461688760574077,4.586740099392199,590.0,456951.9957487771,648951.7654069712
0.00026815557769294715,66246.9892757337,757.1090554712874,69500.60738523489,773.15,0.9970170174319439,1100.1464005029236,0.1938254503032691,0.7,1414.2106421214503,776.388737269103,0.3951640910196813,-0.008938519256431571,0.22110501942353322,1381.686070644688,773.385520573374,88.11451297644516,0.03,16.58168342008642,4.586740099392199,600.0,324528.0124899594,460275.60915092804
0.000238332334818614,58781.5361665079,770.117592347437,61702.22314985073,773.15,0.9966392988441041,1125.4523435965787,0.22056211406835882,0.7,1606.312176608443,776.7947343704917,0.4452858460676365,-0.007944411160620467,0.2237865752004627,1381.5966854521237,773.5775560131467,91.19429322739896,0.03,14.715234975780668,4.586740099392199,610.0,288601.74818187195,409085.5074982306
0.0003757797209512867,93140.82174099627,781.9284609995033,97653.05349062668,773.15,0.9978780084455079,1147.9098281277197,0.14793970597528228,0.7,1082.244577609664,775.4566173309493,0.2809849429431468,-0.012525990698376224,0.22616989854864883,1381.5172413405176,772.9465074693086,93.98947465401787,0.03,23.31970456367255,4.586740099392199,620.0,454213.1816995983,645007.0569312212
0.0004344140592718955,107782.52515517852,801.0420241324562,112992.6899909681,773.15,0.9981663828728674,1183.4989237399475,0.1339688315302068,0.7,980.6858178796948,775.143416360981,0.24276458476369864,-0.014480468642396516,0.2299276957581617,1381.3919814335338,772.7993776010511,98.50861963042865,0.03,26.991111008438924,4.586740099392199,630.0,524874.7447590432,745649.9599051898
0.0003317919399938324,82112.295450251,823.9158503060017,86154.26964648283,773.15,0.9975944134247028,1224.6910935522526,0.17529288309982347,0.7,1280.4536473023231,775.7606699912857,0.31858262530747766,-0.011059731333127747,0.23427183635088064,1381.24717674711,773.0901671862415,103.9059092652692,0.03,20.567618368862668,4.586740099392199,640.0,401237.67048883846,569504.2355855722
0.0002192191383738526,53968.74101717226,841.9715606957792,56710.74262816173,773.15,0.9963429116305383,1256.0801248603743,0.26328255260853295,0.7,1910.8167974544187,777.1068605544089,0.4846285536563314,-0.007307304612461754,0.23758975575081898,1381.1365794337787,773.7265103756312,108.15490803894018,0.03,13.520635147967754,4.586740099392199,650.0,265599.18010897376,376278.6637543077
0.0004238569060058512,105095.87596428953,854.1894239126477,110240.8962569101,773.15,0.9981205673261824,1276.714484772835,0.14720198620047145,0.7,1076.886965102324,775.1904938607832,0.24883611420837742,-0.014128563533528374,0.2397819471345575,1381.0635063876541,772.8219831115257,111.0232023904597,0.03,26.332535681647336,4.586740099392199,660.0,512192.36322740454,727529.1354486041
0.0007011113855325303,174339.41806783841,878.4864419465878,182771.92970913334,773.15,0.9988668740884249,1316.9015775178452,0.10071634415450088,0.7,738.229627470691,774.3815023196877,0.14996936297904176,-0.023370379517751012,0.244020516194616,1380.922220752319,772.442077570876,116.7080897279133,0.03,43.692163026592844,4.586740099392199,670.0,846311.2057831518,1203422.5535601235
0.0005824264226266831,144642.55783605782,920.7263620492902,151734.238339026,773.15,0.9986349133539963,1383.5818634199566,0.12309864377636373,0.7,901.5335231120246,774.6315672554331,0.1806903737535867,-0.019414214087556107,0.25103163004994133,1380.6885169571415,772.5596942235238,126.52041381469512,0.03,36.26361338546129,4.586740099392199,680.0,703328.9670481409,999705.7632232248
0.001853283019044548,461900.3095191938,957.8863497626902,484219.67467822856,773.15,0.9995724637009163,1438.92515477668,0.05833819982686161,0.7,428.08760262906435,773.6145909054178,0.05656451306679034,-0.06177610063481827,0.25685589427620814,1380.494374816266,772.0829213182305,135.0668219111399,0.03,115.84093101866739,4.586740099392199,690.0,2234947.4314375273,3181067.4156349497
0.005167792357340077,1288320.613858074,1090.2363575574711,1351554.3657276828,773.15,0.999846850733949,1615.7144429332347,0.04358660821465543,0.7,319.9201184965242,773.3161287552266,0.02025939081975842,-0.17225974524466922,0.27538872446665363,1379.8766138099177,771.9433486882003,164.73172719224684,0.03,323.4295598801576,4.586740099392199,700.0,6230381.592007364,8870256.57159312
0.0175267566155075,4360716.469633304,1615.5040192082665,4587249.695661564,773.15,0.9999548799369374,2109.312700105276,0.051218112752091066,0.7,375.88904810338545,773.198635318663,0.005968396958093833,-0.5842252205169167,0.3270666480400544,1378.154016357471,771.8884258017524,268.9297816637236,0.03,1097.863614347676,4.586740099392199,710.0,21135833.12408665,30083799.289381515
0.0005655716013369372,138800.2482194728,11574.536232516788,147642.86382961815,773.15,0.9985970954583329,3784.8044728900686,0.02609234306409343,0.7,191.55337033286364,774.6246968333203,0.1856996737545625,-0.018852386711231243,0.5023342141951295,1372.3117641523017,772.5652094304688,913.5839302753859,0.03,35.28539239619197,4.586740099392199,720.0,684332.1951940199,970775.3072431108
0.01308676994871734,3228057.744522081,12713.92210963197,3429993.204402505,773.15,0.9999396562758,3838.6548636732905,0.07816507179830617,0.7,573.3190835881754,773.2135595782564,0.0079822149412459,-0.4362256649572447,0.5079899302084988,1372.1232402851895,771.895697753164,943.2048763781935,0.03,820.8856695171665,4.586740099392199,730.0,15804733.759067561,22462784.707992148
